57: counter1_out = '{-1,0,2,0,2,-2,-1,0,-1,0,0,-1,1,0,0,-1,0,1,0,1,-1,0,0,0,-1,-1,-2,0,0,0,-1,1,0,0,-2,-1,-2,-1,1,0,1,1,1,1,0,-1,-1,1,1,0,-1,-1,1,-1,0,1,2,2,2,0,2,1,0,0,1,0,-2,1,0,0,0,2,1,-1,0,0,0,2,-1,1,1,0,-1,1,-1,0,0,0,-1,-1,2,-1,0,-2,2,-1,-1,0,0,2};
58: counter1_out = '{0,0,1,0,0,0,-1,1,0,0,2,3,-1,0,0,0,1,0,1,2,1,-1,0,-1,0,0,1,1,0,1,-1,0,0,-1,-1,-1,-1,0,0,0,1,-1,-1,0,0,-1,1,0,1,-1,-1,0,-2,1,0,2,-1,-3,2,2,0,-1,-1,2,-1,-1,-1,-1,1,1,-1,0,0,1,-1,2,0,0,-2,-1,0,1,0,-1,-1,-1,0,-1,2,0,0,2,-1,0,1,1,0,-1,-1,1};
59: counter1_out = '{0,-1,1,2,-2,0,0,0,1,1,-1,0,-1,1,0,1,2,0,1,2,1,0,-1,2,-1,-1,0,-1,0,-1,2,0,0,0,-1,-1,-1,0,2,-1,-1,1,-1,-1,1,-1,-1,-2,2,-1,1,-1,0,-1,0,1,-1,0,0,1,2,0,0,-2,0,0,1,-1,-2,0,0,1,-2,1,1,-1,1,0,1,2,1,-1,0,0,0,0,-2,1,0,-1,1,0,1,1,-1,0,-1,1,2,1};
60: counter1_out = '{1,0,0,0,0,1,-2,0,1,0,-1,-2,0,-1,-1,0,-1,0,1,2,1,0,2,-1,0,1,0,-1,-1,0,0,-1,0,0,0,0,0,-2,1,0,-1,0,2,1,-1,-2,-1,0,0,-1,-1,1,1,0,0,2,-1,0,1,0,3,2,1,0,-1,0,1,0,0,-2,-1,1,-1,0,-1,-1,0,0,0,0,1,1,0,1,-1,0,-1,2,-1,-2,1,0,-1,0,0,1,-1,0,0,0};
61: counter1_out = '{0,1,0,-1,0,1,1,0,1,0,-1,0,-2,-1,0,-1,1,0,0,1,-1,0,0,3,1,-1,0,1,0,-1,0,0,-1,0,1,-1,0,0,0,-1,-1,-2,0,0,1,-2,1,-1,0,0,0,0,-1,1,2,0,1,0,-1,1,1,0,0,0,1,0,2,0,1,-1,0,2,0,0,1,1,1,-1,1,1,0,1,-2,-1,0,0,-2,0,0,-1,2,0,-1,2,0,1,-1,0,0,1};
62: counter1_out = '{0,0,0,-1,-1,1,2,0,1,1,0,0,1,2,0,-1,1,0,-1,-1,-2,1,0,0,1,3,1,0,-1,0,1,0,1,-1,0,1,1,0,0,-1,1,1,-1,0,-2,1,0,0,0,2,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,0,0,0,0,2,1,0,0,0,0,-2,1,1,-1,-1,1,1,-1,0,1,1,0,-1,0,0,-1,0,0,1,0,1,-1,0,1,0,3,0,1};
63: counter1_out = '{1,1,-1,0,-2,-1,-1,0,0,1,1,0,0,0,0,-1,0,0,-2,0,0,-2,0,-2,0,1,-1,0,0,-2,0,1,1,0,0,-1,1,-2,1,0,0,1,0,-1,1,-1,-1,2,1,0,0,-1,0,0,0,-1,-1,0,-2,0,-1,-1,1,1,0,-1,1,-2,0,-1,0,-1,-1,1,1,-1,1,0,0,0,0,0,-1,1,-1,-1,-1,0,-1,1,1,2,-1,0,-1,-1,0,0,0,-1};
64: counter1_out = '{0,-1,0,1,1,2,0,0,0,0,1,3,0,-1,0,-2,0,0,0,2,0,2,-1,1,1,0,2,0,0,0,-1,1,-1,1,-1,1,0,-1,-1,1,1,0,0,-1,1,-2,1,0,0,2,1,-1,0,1,-2,0,-2,1,-1,1,1,1,0,0,1,1,1,-1,-1,2,0,1,1,1,-1,0,-1,0,0,0,0,-1,1,2,-1,0,0,-1,1,0,1,1,2,0,0,0,-1,2,0,1};
65: counter1_out = '{-1,0,0,0,0,-1,0,0,0,-2,2,-1,3,0,-1,1,-1,-2,-1,2,0,0,0,-2,-1,1,0,-1,1,0,2,0,1,0,1,0,2,0,1,0,2,-2,1,0,0,0,-1,1,-1,-1,0,1,1,0,0,-1,0,1,0,0,0,0,-1,2,1,0,0,0,1,-1,1,1,1,0,1,1,-1,-1,-1,2,2,1,2,0,0,0,1,0,-1,1,0,0,1,-1,-1,-1,-2,1,-1,0};
66: counter1_out = '{0,-3,0,0,1,-1,0,-2,1,-1,-1,0,0,0,-1,0,0,0,0,-2,-1,1,-1,1,1,1,0,-2,1,1,2,-1,-1,0,3,0,0,-2,1,1,0,1,1,0,0,0,0,0,-2,-1,0,1,0,0,0,0,0,0,-1,0,1,-1,1,-1,0,0,0,0,0,0,1,-1,-1,-1,0,0,-1,0,0,-1,0,0,-2,0,0,1,-1,0,-2,-1,0,-1,0,1,-1,0,-1,-2,1,0};
67: counter1_out = '{-1,-1,1,2,0,1,1,0,0,-2,0,-1,0,2,-1,-1,-1,-1,0,0,-2,0,1,-1,1,1,-1,0,-2,-1,0,1,0,0,1,-2,0,0,1,0,0,-1,0,0,-1,1,-2,-1,0,-1,0,0,2,1,0,0,-1,1,1,0,2,2,0,0,0,0,0,1,0,-2,-2,1,1,0,1,0,0,0,-1,0,3,-1,-1,0,2,-2,-2,0,0,-1,1,-1,1,1,0,1,-1,1,0,1};
68: counter1_out = '{-1,0,1,3,0,-1,-1,0,-2,-1,1,0,-1,0,0,0,-2,0,0,-1,0,0,1,1,0,1,0,1,0,-2,1,-1,1,0,1,0,0,1,1,1,1,-2,0,2,0,1,0,-2,-1,-2,2,-2,-1,2,0,1,0,0,-2,0,-1,2,0,0,0,0,-1,0,0,0,1,0,-1,2,0,-1,-1,0,-1,0,1,0,-1,0,2,-1,0,-1,-1,0,1,0,2,0,1,-1,1,2,0,2};
69: counter1_out = '{-1,0,2,1,1,2,-1,0,-2,1,-2,2,-1,1,-1,0,0,1,1,-1,-1,-1,-2,-1,0,-3,0,0,0,0,-1,-1,1,-2,-1,3,-1,0,0,-1,0,2,0,-2,-1,0,1,-1,1,0,1,2,0,1,2,0,0,0,1,-2,-1,-1,-3,1,2,0,0,1,1,1,-1,-2,-1,1,1,-3,-1,0,0,0,1,1,0,-1,0,0,-1,0,0,-1,0,0,-1,0,-1,1,0,0,0,1};
70: counter1_out = '{0,-1,-1,1,1,2,2,-1,2,-1,-1,0,0,-2,-1,1,0,1,0,2,0,0,2,0,1,1,0,-1,-1,0,0,0,0,0,-1,0,1,0,0,-1,-1,0,0,0,0,2,0,1,-3,-1,0,0,-1,1,-1,-3,-1,-1,-2,0,-1,0,-1,1,-2,-1,0,0,1,0,0,3,-1,1,0,1,0,0,0,-1,1,1,0,1,2,-1,-2,1,1,1,-1,0,1,-1,0,2,-2,0,1,2};
71: counter1_out = '{-2,1,-1,1,-1,1,0,1,-1,0,-2,-1,0,1,1,0,0,0,1,-2,1,0,0,0,0,-1,0,0,0,2,0,0,0,0,1,1,0,-2,0,-1,0,0,1,-1,1,-1,-1,1,-1,1,2,1,1,0,-2,-2,1,1,0,-1,0,0,0,0,0,-1,1,2,0,-1,0,2,-1,1,-1,0,0,-1,-2,0,0,1,-1,2,0,-1,-1,0,-1,0,-1,0,-2,-1,-1,0,2,-2,-1,-2};
72: counter1_out = '{1,-1,1,-1,1,1,0,0,-2,-1,0,1,-1,-1,-2,-2,1,2,0,1,-2,1,-1,-1,0,-2,0,0,0,0,-1,1,0,2,1,1,0,0,0,1,0,0,1,0,-1,0,0,0,1,0,0,0,1,-2,0,-1,-1,0,-2,-1,2,-2,-1,1,-1,2,0,-1,1,1,0,1,0,1,-1,-2,-1,-1,0,0,-1,-2,-2,0,2,0,-1,1,3,1,0,-1,-2,0,1,1,-2,0,0,1};
73: counter1_out = '{1,0,0,-1,1,1,-2,1,-1,0,2,1,0,1,0,-2,-1,0,1,1,1,-1,-1,-2,0,-1,1,0,-2,-1,-2,1,0,1,0,2,-1,2,2,1,-1,1,2,2,0,0,-1,0,1,0,-1,-1,-1,0,1,-1,2,1,-1,1,0,1,0,0,0,0,0,-1,0,-1,1,0,-2,-1,2,1,1,0,1,1,0,1,1,0,0,1,-1,1,0,0,0,-3,-1,-1,1,-1,-1,1,-1,2};
74: counter1_out = '{0,0,0,1,0,-2,2,0,1,-1,2,-1,0,0,1,0,-1,0,0,0,0,0,0,-1,0,1,0,0,0,0,-1,0,-1,0,0,-1,1,0,1,2,-1,-1,0,1,2,-1,0,1,2,-1,-1,0,0,2,0,-1,0,1,-1,-1,0,1,0,2,0,-1,-1,-1,1,3,0,1,0,1,0,0,1,-1,1,-1,-1,1,-1,1,-1,1,-1,0,0,-2,0,1,-1,0,1,0,0,-1,-1,-1};
75: counter1_out = '{1,0,1,-2,0,0,2,1,0,0,0,1,-2,0,-1,1,0,-1,-1,0,-2,0,-1,-1,1,-1,1,0,-1,0,-1,1,1,-1,-1,3,0,0,0,1,2,-1,0,0,2,0,1,-1,-1,-1,0,2,1,0,1,-1,-1,2,0,0,0,1,1,-2,0,0,2,-1,0,-2,0,1,0,1,0,0,0,-1,1,0,-2,-2,0,-1,-1,1,-1,2,0,0,1,1,0,0,-1,0,0,0,3,1};
76: counter1_out = '{-1,1,0,1,-2,1,-1,0,1,0,1,1,-1,1,1,-2,-1,1,1,1,1,-1,-1,0,-1,-1,-2,-1,-1,-1,0,-1,2,1,-2,1,1,0,0,2,-2,-1,1,0,0,-1,-1,1,0,0,1,0,-2,0,1,0,0,-1,1,-1,1,0,-1,-1,1,0,1,-1,1,0,1,1,-1,0,-1,0,1,0,0,0,-1,2,1,2,-1,1,2,0,-1,-1,0,0,0,0,-1,0,-2,-1,0,0};
77: counter1_out = '{-1,0,0,1,-1,1,1,1,0,0,1,0,-1,1,0,0,-1,1,-1,0,-1,-1,-1,-1,-2,1,-1,2,-1,-1,-2,1,0,-2,0,1,-2,-1,0,2,0,0,-2,0,0,0,-1,1,0,-1,-1,-1,2,0,0,2,-1,2,-2,0,0,0,0,1,-1,1,0,0,0,-1,-1,0,1,-1,1,0,0,1,-1,1,-1,1,-1,0,0,2,2,-1,0,2,-1,0,0,0,-1,2,-1,1,1,0};
78: counter1_out = '{0,-1,0,0,0,0,-1,1,0,-1,0,0,-1,0,-1,0,-2,0,1,2,1,1,0,-2,0,0,1,-1,0,-1,1,-2,0,0,1,1,1,-1,2,0,1,-1,0,-1,0,1,2,-1,-1,-2,1,-1,1,-1,0,1,1,-1,0,0,2,1,0,2,0,-1,1,0,2,-2,-1,0,-1,0,0,-1,0,-1,-1,-1,-3,0,-1,-1,-3,0,0,1,0,2,0,1,0,0,1,1,1,0,-1,-1};
79: counter1_out = '{0,1,1,-1,1,-1,0,-1,3,1,1,0,2,0,1,0,0,0,0,0,0,2,-2,2,1,0,-1,-1,-1,-1,-1,2,1,1,0,1,0,2,-1,0,-1,0,2,2,1,-2,1,0,-2,-1,0,0,-1,0,0,0,0,-1,-3,1,0,-1,2,1,-1,-1,0,-1,1,0,1,1,0,0,-1,1,-1,-2,1,0,-1,0,-1,1,0,-1,1,0,2,1,0,-1,0,1,-2,1,1,-1,0,2};
80: counter1_out = '{1,-2,-1,0,-1,-2,0,-2,0,0,-1,0,-1,-2,0,-1,0,1,1,0,-1,1,2,1,1,-1,0,1,0,1,0,-1,0,-1,0,1,-1,0,1,2,-2,1,0,1,1,0,0,1,-1,0,0,0,1,-1,-1,-1,1,-1,1,-1,-1,1,0,0,-1,1,-1,0,0,1,0,-1,0,0,1,1,0,3,1,0,0,1,0,1,0,0,1,0,-1,-1,1,0,0,-1,-2,-1,-1,0,1,0};
81: counter1_out = '{1,-1,2,0,-2,0,1,-2,-1,0,-2,2,1,1,-1,0,0,0,0,-1,-1,-1,-1,0,2,-1,-2,1,-2,-1,-1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,2,0,-1,2,-1,2,1,0,-1,-1,-1,0,-1,0,0,1,-1,-1,0,-1,1,1,-2,-1,0,-1,0,0,0,0,1,-1,0,0,2,-1,-1,-1,1,0,0,0,1,0,-2,0,-2,1,0,1};
82: counter1_out = '{0,-1,1,-1,-1,0,-1,2,2,0,0,0,1,1,0,-1,1,-1,1,1,1,0,1,0,-1,1,0,0,0,-1,-1,1,0,1,-1,-1,0,1,0,1,0,0,0,1,0,1,2,2,0,0,0,1,1,-2,1,0,0,1,0,0,2,0,2,2,0,0,1,0,-2,1,-1,0,1,-1,-1,2,-1,2,2,-1,-1,-1,-1,-1,-1,0,0,-2,-1,1,-1,-1,1,0,1,0,1,1,1,0};
83: counter1_out = '{-1,0,-1,2,-1,0,0,1,0,0,-1,3,-1,0,0,2,0,0,-1,0,-1,1,0,1,1,0,0,-1,1,0,-1,0,0,0,0,1,-1,2,-2,-2,-1,-1,-2,1,1,0,2,0,-2,0,-1,1,0,0,-1,-2,-1,1,1,0,1,-1,-1,-1,0,1,-2,1,-1,2,-1,-1,-1,0,0,0,1,1,1,2,1,1,0,0,0,0,-1,1,1,1,-1,0,-1,2,-1,-1,1,1,0,-2};
84: counter1_out = '{-1,-1,-2,1,-1,0,0,0,1,2,-1,1,0,-1,0,0,0,-1,-1,-1,-1,-1,0,-1,1,-1,0,2,1,0,-1,-1,0,-1,1,0,2,1,0,1,-2,-1,-2,0,-1,1,0,1,-1,1,2,-1,0,2,0,-1,1,1,-1,1,0,-1,-1,-1,-2,0,-2,1,1,0,0,-1,2,0,1,1,0,0,1,-1,0,0,-1,0,-1,-1,1,0,1,0,1,1,1,-1,0,-1,0,-1,-1,1};
85: counter1_out = '{0,-1,1,1,-1,0,-1,-1,0,0,0,1,0,1,-1,-1,1,-1,1,-1,0,-2,-1,0,0,0,0,-1,-2,-1,1,0,-1,0,0,-2,1,-1,0,0,0,1,0,-1,-1,0,-1,0,1,-1,0,-2,-1,0,-2,0,0,2,0,0,0,0,0,1,-1,0,-2,1,0,0,0,0,1,0,-1,1,1,0,0,-2,-1,0,1,-1,-1,0,-1,0,-1,-1,0,1,-1,0,0,1,2,1,1,0};
86: counter1_out = '{-2,0,1,1,0,1,-1,1,1,0,-1,-2,-1,0,1,2,-1,-1,1,-1,1,0,1,-1,0,-1,-1,0,1,-1,-1,0,0,0,-2,1,2,0,1,-2,-1,2,0,-1,0,0,-1,0,0,2,1,0,1,0,0,0,1,-1,1,1,-1,0,0,-2,1,1,-2,0,0,-2,-1,0,2,0,0,1,0,-1,2,-1,-1,0,-1,0,-2,1,0,0,-1,-1,1,0,-2,-1,2,-1,-1,2,1,1};
87: counter1_out = '{0,1,1,0,0,-1,0,0,-1,-1,0,1,1,-1,-1,-1,-1,0,-1,1,2,0,1,-1,0,0,-1,1,0,1,0,2,0,0,0,2,0,0,0,1,2,1,1,1,2,1,-1,0,1,-2,0,-1,-1,-1,1,0,-1,1,-1,1,0,1,1,1,-1,0,-1,-1,2,-1,1,0,0,0,-1,-1,1,1,-1,1,2,2,-1,-1,0,-1,0,-1,-1,-1,1,0,-2,0,1,0,0,0,0,0};
88: counter1_out = '{0,0,0,1,1,0,0,0,1,-1,0,0,0,2,-2,1,1,2,0,0,1,-1,0,-1,-1,-2,0,0,0,-1,0,-3,0,1,0,0,0,2,-1,0,0,0,0,0,-1,0,1,1,-1,3,1,0,-1,-1,-1,0,1,1,1,1,0,1,-3,-1,-1,1,0,2,0,0,-1,-1,0,2,0,2,0,0,1,1,-1,1,0,0,-2,0,0,0,0,1,-1,0,-1,-1,1,1,0,-3,0,-1};
89: counter1_out = '{0,2,1,2,1,0,1,0,1,-1,-1,-1,1,-2,1,1,1,2,1,1,1,2,0,-1,-2,-1,-2,-1,0,0,-1,-1,-1,-1,-1,0,1,-2,1,-2,-1,0,0,-1,-1,2,0,-1,0,0,0,1,-2,-1,-1,1,0,0,0,2,0,0,0,0,1,-1,0,-1,0,0,0,1,1,1,0,-1,1,0,1,-2,1,1,-1,1,2,-1,2,0,0,-1,1,0,-1,-1,1,1,1,-1,-3,0};
90: counter1_out = '{-1,-1,1,1,-1,0,1,-2,-2,-1,1,-1,-1,1,1,0,1,0,0,-1,-1,0,1,-1,-1,0,0,1,1,2,0,0,1,1,1,0,0,0,1,1,-1,1,-1,-2,2,0,-1,-1,0,1,0,-1,1,2,0,-1,1,0,0,1,0,-1,0,-1,-1,0,-1,-1,0,0,-1,-3,0,1,-1,1,1,-1,-2,1,0,0,0,1,0,0,-1,-2,0,1,1,1,0,0,-1,-1,-2,-1,0,0};
91: counter1_out = '{1,-2,0,1,1,2,0,-1,0,0,0,1,-1,2,-1,1,2,0,0,0,-1,1,0,0,0,1,1,-1,1,1,-2,0,1,-1,-1,2,0,-1,0,-1,1,-1,-1,1,-1,1,-1,-2,0,0,-2,0,0,0,0,-1,0,1,-2,0,-2,0,3,0,0,-2,0,1,0,1,1,0,-1,0,-1,-1,0,1,0,-1,-2,0,0,-1,1,-1,0,3,1,1,1,1,-3,3,0,-1,0,0,2,-1};
92: counter1_out = '{1,0,1,1,0,-2,1,-1,0,0,-1,0,0,0,1,0,-1,-1,1,0,0,1,-2,-2,1,0,1,-1,0,0,-1,0,0,-1,0,-1,2,0,0,-1,0,-1,0,0,-1,0,-1,1,0,0,1,1,0,0,1,0,0,-1,-1,0,1,-1,1,0,1,0,-1,0,0,2,-2,0,1,0,0,-1,0,-1,0,0,0,0,2,-1,0,0,-2,-2,2,-1,-1,0,-2,1,0,0,-1,0,0,0};
93: counter1_out = '{-2,0,1,2,1,0,-1,-1,-1,1,1,0,1,0,0,1,0,0,0,-1,-2,0,0,0,0,-2,1,-1,0,-1,-1,-1,2,0,0,0,-1,2,0,-1,1,0,1,1,-1,1,-1,0,1,2,0,-1,1,0,-2,1,-1,1,-2,0,1,1,-1,-1,0,0,-1,0,-1,0,0,0,0,0,0,-1,1,0,-1,0,-2,0,-1,-2,-1,1,-1,-2,-1,0,0,-2,0,0,1,0,1,-2,-1,0};
94: counter1_out = '{0,1,0,0,1,0,1,1,-2,2,-1,1,0,1,1,0,1,0,-2,2,0,-1,-1,0,1,2,0,1,-1,1,0,2,0,-2,0,1,1,-1,0,0,-1,0,0,0,0,0,-2,1,0,1,0,0,-1,1,1,1,1,0,-1,-1,1,0,-1,1,0,1,-2,2,1,-2,0,-1,1,-1,2,-1,-3,0,0,0,0,0,3,1,1,-1,0,1,1,-1,1,-1,1,0,1,0,1,0,0,-1};
95: counter1_out = '{1,1,2,0,0,0,4,-1,2,0,0,2,-1,0,-1,-1,0,0,-1,-2,1,0,0,-1,1,1,0,1,-1,-1,0,2,0,2,0,0,-1,-2,0,1,-1,2,1,0,1,-1,0,0,-2,1,0,2,-1,-1,-1,-1,-1,-2,0,-2,0,-1,-1,0,1,0,1,0,-1,-1,-1,2,-1,-1,0,0,-2,0,-1,-1,0,0,-1,0,0,1,-1,-1,-1,0,1,0,0,-2,0,1,1,0,1,1};
96: counter1_out = '{-2,1,-1,1,0,1,-1,-2,-1,-1,1,0,0,1,-1,-1,1,1,0,0,-2,-1,1,1,2,-1,2,-1,-1,0,0,-1,0,1,-1,1,0,0,1,-1,1,0,0,-1,-1,-1,-1,0,0,2,0,0,0,2,0,0,-1,-1,-1,0,4,0,0,0,0,-1,-2,1,0,-1,1,0,1,0,0,-2,1,-2,0,-2,1,1,0,-1,0,0,-1,-2,0,0,-2,-2,2,1,0,-1,-1,0,0,0};
97: counter1_out = '{0,1,0,-1,1,-2,3,-1,-1,0,-1,0,1,0,0,0,1,2,1,1,0,0,1,0,1,-1,0,0,-2,-1,1,-3,0,0,1,0,0,0,0,-2,1,0,1,0,1,0,1,0,0,0,1,0,-1,0,-1,-1,0,-1,-1,0,-1,-1,-2,0,0,1,0,1,1,-1,1,1,-2,2,2,1,2,1,0,-1,0,1,0,0,1,-2,0,-3,1,0,-2,0,1,1,-1,-1,2,-1,-1,1};
98: counter1_out = '{-1,0,0,0,1,1,-1,1,0,-1,0,0,2,1,-1,-1,0,-1,1,1,-2,-2,0,0,-1,0,0,0,0,2,1,1,0,0,-1,1,2,2,2,-1,0,-2,0,0,-1,0,-1,1,1,1,1,0,0,0,1,0,0,0,-2,0,2,2,0,0,-1,1,1,1,1,-1,1,-1,1,0,1,1,-2,-1,1,-1,0,-1,-1,-2,1,-2,0,-1,0,0,1,-1,-2,-1,1,1,1,-1,-1,0};
99: counter1_out = '{0,-2,1,0,0,-1,-2,0,0,-1,1,0,0,-1,1,0,-2,0,-2,0,0,-1,0,-2,1,-1,1,-1,-2,-1,2,1,-1,1,1,-1,2,0,-1,0,2,0,1,1,1,0,0,0,-1,2,0,2,0,2,-1,1,-2,2,-1,0,0,1,-3,2,1,-1,-1,1,0,1,0,-3,-1,0,0,-2,0,-1,1,0,1,0,0,0,0,0,0,-1,2,0,0,1,0,1,2,0,0,0,2,-1};
100: counter1_out = '{0,0,0,-2,-1,1,-1,0,0,-2,0,3,0,0,0,2,0,-1,-1,0,-1,-1,1,0,0,2,1,1,-1,1,0,0,-1,-1,1,-1,0,0,1,-2,0,-3,0,0,0,0,0,0,-2,0,-1,1,2,1,-1,0,1,2,-3,0,0,0,1,0,0,1,-1,-1,-1,2,0,0,0,-1,0,1,-2,0,1,0,-2,0,1,0,0,1,0,0,0,0,0,-2,-1,1,-2,0,2,1,0,-1};
101: counter1_out = '{-1,0,2,-1,0,1,0,1,2,-2,-1,-1,-1,0,0,-1,-1,0,0,0,1,0,0,-1,0,0,1,0,0,0,0,-1,-2,-1,0,0,0,0,0,-1,0,0,1,0,-1,1,-1,-2,-1,0,0,-1,0,-2,-1,1,0,-1,-2,-1,2,1,-1,0,1,-3,2,1,-1,3,0,0,-1,0,0,4,0,0,1,1,1,-1,1,0,2,0,0,1,-1,0,-3,0,0,0,0,0,2,1,0,0};
102: counter1_out = '{0,0,3,0,-2,-1,0,0,-1,-1,-1,1,0,0,0,-1,1,1,-2,0,0,-2,0,0,-1,1,0,0,0,0,1,1,-1,0,2,1,-2,-1,1,-1,1,-1,1,-1,1,2,0,0,-1,-1,0,0,1,-2,-1,-2,-1,1,-1,0,0,2,0,0,-1,1,0,1,2,-1,1,1,0,-1,1,1,1,-1,1,-1,0,0,0,0,0,0,-1,0,0,0,1,-1,1,1,-1,1,0,0,-1,-1};
103: counter1_out = '{1,-1,0,-1,0,1,-2,-2,1,1,-2,1,-1,-2,-1,-2,0,0,0,1,0,0,0,1,-2,1,1,0,-1,0,1,1,0,0,0,1,0,0,0,-1,0,1,0,-1,-1,-1,1,1,-1,-1,-1,0,0,1,0,0,1,1,-1,1,1,-1,-1,0,-1,1,-2,1,0,1,0,0,-1,-1,-1,1,0,0,2,0,-1,-1,-2,0,1,1,0,0,0,2,1,-1,0,-1,0,1,0,0,1,0};
104: counter1_out = '{1,1,2,-1,1,1,1,3,1,1,-1,0,0,1,0,1,-2,0,0,0,0,-2,0,-1,0,0,-1,-1,2,-2,-1,-2,0,0,0,0,-1,1,1,0,0,-1,1,0,0,1,-1,2,-1,0,1,-2,1,1,0,-1,1,2,1,-2,0,-1,0,-2,2,-2,0,0,2,-1,1,1,-1,0,2,-1,0,1,0,0,0,-1,-2,1,1,1,1,1,1,-1,-1,1,-1,0,-1,1,0,2,1,1};
105: counter1_out = '{0,1,1,1,0,0,-1,-1,1,0,0,-2,1,1,-1,1,1,1,-1,0,-1,-1,0,0,1,1,-2,0,-3,1,1,0,-1,0,2,1,-1,1,0,0,1,-2,0,2,1,-1,0,-1,0,-1,-1,0,1,1,-1,-1,0,1,-3,2,0,0,0,1,0,1,-3,-2,-1,1,-1,-2,1,-2,-1,1,0,1,-1,0,0,-1,-1,0,-2,0,-1,1,1,1,-1,0,0,-1,1,0,-1,1,0,-1};
106: counter1_out = '{2,-2,0,-1,-1,0,0,-1,0,0,0,0,1,-1,-1,2,-1,0,0,0,1,0,-1,2,-1,0,1,1,0,0,0,1,-1,1,-1,-2,2,0,0,0,-1,-1,-1,1,0,0,1,0,1,-2,-1,1,1,-1,0,-1,-1,2,0,1,0,0,-1,-2,-1,1,1,0,0,0,-1,-1,0,1,-2,0,-1,2,0,0,0,-1,1,-1,0,-3,1,2,-1,2,1,-1,-1,1,1,0,1,-2,0,0};
107: counter1_out = '{0,-1,0,-1,0,0,1,0,1,1,0,-2,0,3,0,0,0,0,1,0,0,1,0,-1,0,-2,1,0,-1,-1,-1,-1,-1,-1,0,-2,0,-2,1,1,0,0,2,2,-1,1,0,0,-1,-1,0,-1,0,0,1,-2,-1,-1,0,1,-1,0,1,1,1,2,1,0,2,-1,-2,0,1,1,0,-2,1,-2,1,0,-2,0,-1,-2,2,2,1,0,1,1,1,0,2,1,1,1,0,1,1,0};
108: counter1_out = '{0,-1,0,-2,1,0,-1,-1,2,0,0,0,0,-1,-1,-1,1,-1,1,-1,0,0,1,1,0,-3,1,-1,1,1,-1,-1,0,0,0,-2,-1,-2,-1,1,1,-1,0,1,0,1,-2,-1,0,1,0,1,1,0,1,1,-1,0,-1,0,0,2,2,-3,-1,0,0,-2,-1,-1,1,0,0,0,0,0,-1,0,0,1,2,1,1,0,1,-1,1,0,1,1,-1,1,0,0,0,0,1,1,1,0};
109: counter1_out = '{0,0,0,-2,0,0,0,1,0,1,1,0,0,1,-1,-1,0,-1,0,1,0,0,0,2,2,0,0,1,0,1,-1,0,0,2,-1,0,-1,-2,1,-1,0,1,0,-1,1,0,1,-1,-1,0,1,1,1,1,-1,0,0,0,-1,1,1,1,-1,1,-1,0,0,0,-2,0,2,-1,-2,0,0,0,1,0,0,1,0,0,-2,0,-1,1,0,0,0,0,0,2,-3,-1,1,0,0,1,1,0};
110: counter1_out = '{0,-1,-1,1,-1,0,1,0,-1,-2,-1,1,-1,0,0,0,0,-1,0,-1,1,1,1,0,1,0,2,0,0,-1,-1,-1,1,-2,1,1,-1,-3,1,-1,-1,-3,-1,1,1,-2,1,-2,1,1,-1,1,0,-1,1,2,-1,-1,0,0,-1,0,-1,0,0,0,1,0,-1,0,1,0,0,0,-1,0,-1,1,-1,2,0,-2,1,0,1,-1,1,-1,-1,2,0,0,0,2,0,-1,0,2,2,1};
111: counter1_out = '{1,0,2,0,-1,-1,0,0,1,-1,1,1,1,-1,0,-1,0,1,0,-2,-1,0,-1,-1,0,0,0,-1,2,-1,2,0,-1,0,-1,-1,-2,-1,-1,2,-1,-1,1,1,1,0,0,-1,1,1,0,1,0,0,1,1,0,-1,0,0,-1,0,1,0,0,0,1,0,-1,-1,2,0,1,0,1,-3,-1,-1,2,0,1,0,-2,1,0,0,-1,-1,-1,-2,0,1,2,-1,1,1,2,0,-1,-1};
112: counter1_out = '{1,0,-1,1,0,0,0,0,2,0,0,2,0,0,0,0,-1,-2,1,2,-1,-1,1,0,0,-1,1,0,0,-1,1,-2,0,-1,0,2,1,0,-2,0,1,-1,1,-1,0,0,1,1,1,0,0,-2,0,1,0,0,-1,-1,0,1,0,0,0,0,0,1,0,2,-1,0,2,-1,0,0,1,1,1,0,0,0,0,0,-1,-1,0,-1,-1,0,1,0,0,0,0,1,0,-1,-2,1,0,-3};
113: counter1_out = '{-1,0,1,0,1,-2,-1,-1,-1,1,-1,2,0,1,-1,1,0,1,0,0,0,1,1,-1,-1,-1,1,0,1,-1,1,-1,2,0,0,1,0,1,2,0,0,1,-2,-2,0,-1,-1,-1,1,-1,-2,0,-1,0,1,2,-2,-2,1,2,1,0,-3,-1,0,0,-1,0,1,1,-1,2,1,0,1,1,2,-1,-1,1,-1,0,-1,0,1,2,1,0,-1,-1,0,-1,-1,1,0,0,0,-2,1,0};
